CBM10YearOld,10YearOld,Body/Age
CBM5YearOld,5YearOld,Body/Age
CBMAdult,Adult,Body/Age
Aged_Posture,Aged_Posture,Body/Age
CBMAgedBody1,AgedBody1,Body/Age
CBMAgedBody2,AgedBody2,Body/Age
CHMAgedHead1,AgedHead1,Head/Age
CHMAgedHead2,AgedHead2,Head/Age
CHMAgedHead3,AgedHead3,Head/Age
CHMAgedHead4,AgedHead4,Head/Age
CHMAgedHead5,AgedHead5,Head/Age
SCLArmsLength,ArmsLength,Body/Arms
SCLArmsLength_NEGATIVE_,ArmsLength_VE_,Body/Arms
Basic_Weight_1,Basic_Weight_1,Body/Fitness
FBMBodybuilderDetails,BodybuilderDetails,Body/Fitness
FBMBodybuilderSize,BodybuilderSize,Body/Fitness
FBMBodySize,BodySize,Body/Fitness
FBMBodyTone,BodyTone,Body/Fitness
Bulbous_1,Bulbous_1,Head/Face/Nose
Bulbous_2,Bulbous_2,Head/Face/Nose
PBMCalvesSize,CalvesSize,Body/Legs
PBMCalvesSize_NEGATIVE_,CalvesSize_VE_,Body/Legs
PHMCheekbonesDepressionHD,CheekbonesDepressionHD,Head/Face/Cheeks
PHMCheeksDepth,CheeksDepth,Head/Face/Cheeks
PHMCheeksDimpleCreaseHDR,CheeksDimpleCrease,Head/Face/Cheeks
PHMCheeksDimpleCreaseHDL,CheeksDimpleCrease,Head/Face/Cheeks
PHMCheeksSink,CheeksSink,Head/Face/Cheeks
SCLChestDepth,ChestDepth,Body/Chest
SCLChestDepth_NEGATIVE_,ChestDepth_VE_,Body/Chest
SCLChestWidth,ChestWidth,Body/Chest
SCLChestWidth_NEGATIVE_,ChestWidth_VE_,Body/Chest
PHMChinCleftHD,ChinCleftHD,Head/Face/Chin
PHMChinWidth,ChinWidth,Head/Face/Chin
PHMCraniumSlope,CraniumSlope,Head/Face
PHMCraniumSlope_NEGATIVE_,CraniumSlope_VE_,Head/Face
PHMEarlobesAttached,EarlobesAttached,Head/Ears
PHMEarlobesLength,EarlobesLength,Head/Ears
PHMEarsElf,EarsElf,Head/Ears
PHMEarsElfLong,EarsElfLong,Head/Ears
eCTRLAfraid,eLAfraid,Head/Expression
eCTRLAngry,eLAngry,Head/Expression
eCTRLBrowInnerUp_Down,eLBrowInnerUp_Down,Head/Face/Brow
eCTRLBrowInnerUp_DownL,eLBrowInnerUp_DownL,Head/Face/Brow
eCTRLBrowInnerUp_DownL_NEGATIVE_,eLBrowInnerUp_DownL_VE_,Head/Face/Brow
eCTRLBrowInnerUp_DownR,eLBrowInnerUp_DownR,Head/Face/Brow
eCTRLBrowInnerUp_DownR_NEGATIVE_,eLBrowInnerUp_DownR_VE_,Head/Face/Brow
eCTRLBrowOuterUp_Down,eLBrowOuterUp_Down,Head/Face/Brow
eCTRLBrowOuterUp_DownL,eLBrowOuterUp_DownL,Head/Face/Brow
eCTRLBrowOuterUp_DownR,eLBrowOuterUp_DownR,Head/Face/Brow
eCTRLBrowUp_Down,eLBrowUp_Down,Head/Face/Brow
eCTRLBrowUp_DownL,eLBrowUp_DownL,Head/Face/Brow
eCTRLBrowUp_DownL_NEGATIVE_,eLBrowUp_DownL_VE_,Head/Face/Brow
eCTRLBrowUp_DownR,eLBrowUp_DownR,Head/Face/Brow
eCTRLBrowUp_DownR_NEGATIVE_,eLBrowUp_DownR_VE_,Head/Face/Brow
eCTRLCheeksBalloon,eLCheeksBalloon,Head/Face/Cheeks
eCTRLCheeksBalloonPucker,eLCheeksBalloonPucker,Head/Face/Cheeks
eCTRLConfused,eLConfused,Head/Expression
eCTRLContempt,eLContempt,Head/Expression
eCTRLDisgust,eLDisgust,Head/Expression
eCTRLExcitement,eLExcitement,Head/Expression
eCTRLEyelidsLowerUpDown,eLEyelidsLowerUpDown,Head/Face/Eyelids
eCTRLEyelidsLowerUpDownL,eLEyelidsLowerUpDownL,Head/Face/Eyelids
eCTRLEyelidsLowerUpDownL_NEGATIVE_,eLEyelidsLowerUpDownL_VE_,Head/Face/Eyelids
eCTRLEyelidsLowerUpDownR,eLEyelidsLowerUpDownR,Head/Face/Eyelids
eCTRLEyelidsLowerUpDownR_NEGATIVE_,eLEyelidsLowerUpDownR_VE_,Head/Face/Eyelids
eCTRLEyelidsUpperDownUp,eLEyelidsUpperDownUp,Head/Face/Eyelids
eCTRLEyelidsUpperDownUpL,eLEyelidsUpperDownUpL,Head/Face/Eyelids
eCTRLEyelidsUpperDownUpL_NEGATIVE_,eLEyelidsUpperDownUpL_VE_,Head/Face/Eyelids
eCTRLEyelidsUpperDownUpR,eLEyelidsUpperDownUpR,Head/Face/Eyelids
eCTRLEyelidsUpperDownUpR_NEGATIVE_,eLEyelidsUpperDownUpR_VE_,Head/Face/Eyelids
eCTRLEyesClosedL,eLEyesClosedL,Head/Face/Eyes
eCTRLEyesClosedR,eLEyesClosedR,Head/Face/Eyes
eCTRLEyesSquint,eLEyesSquint,Head/Face/Eyes
eCTRLEyesSquintL,eLEyesSquintL,Head/Face/Eyes
eCTRLEyesSquintR,eLEyesSquintR,Head/Face/Eyes
eCTRLFear,eLFear,Head/Expression
eCTRLFlirting,eLFlirting,Head/Expression
eCTRLFrown,eLFrown,Head/Expression
eCTRLGlare,eLGlare,Head/Expression
eCTRLHappy,eLHappy,Head/Expression
eCTRLJawOut_In,eLJawOut_In,Head/Face/Jaw
eCTRLJawOut_In_NEGATIVE_,eLJawOut_In_VE_,Head/Face/Jaw
eCTRLLipBottomIn_Out,eLLipBottomIn_Out,Head/Face/Mouth
eCTRLLipBottomIn_OutL,eLLipBottomIn_OutL,Head/Face/Mouth
eCTRLLipBottomIn_OutL_NEGATIVE_,eLLipBottomIn_OutL_VE_,Head/Face/Mouth
eCTRLLipBottomIn_OutR,eLLipBottomIn_OutR,Head/Face/Mouth
eCTRLLipBottomIn_OutR_NEGATIVE_,eLLipBottomIn_OutR_VE_,Head/Face/Mouth
eCTRLLipBottomUp_Down,eLLipBottomUp_Down,Head/Face/Mouth
eCTRLLipBottomUp_DownL,eLLipBottomUp_DownL,Head/Face/Mouth
eCTRLLipBottomUp_DownL_NEGATIVE_,eLLipBottomUp_DownL_VE_,Head/Face/Mouth
eCTRLLipBottomUp_DownR,eLLipBottomUp_DownR,Head/Face/Mouth
eCTRLLipBottomUp_DownR_NEGATIVE_,eLLipBottomUp_DownR_VE_,Head/Face/Mouth
eCTRLLipsPart,eLLipsPart,Head/Face/Mouth
eCTRLLipsPart_NEGATIVE_,eLLipsPart_VE_,Head/Face/Mouth
eCTRLLipsPartCenter,eLLipsPartCenter,Head/Face/Mouth
eCTRLLipsPucker,eLLipsPucker,Head/Face/Mouth
eCTRLLipsPuckerWide,eLLipsPuckerWide,Head/Face/Mouth
eCTRLLipTopUp_Down,eLLipTopUp_Down,Head/Face/Mouth
eCTRLLipTopUp_DownL,eLLipTopUp_DownL,Head/Face/Mouth
eCTRLLipTopUp_DownL_NEGATIVE_,eLLipTopUp_DownL_VE_,Head/Face/Mouth
eCTRLLipTopUp_DownR,eLLipTopUp_DownR,Head/Face/Mouth
eCTRLLipTopUp_DownR_NEGATIVE_,eLLipTopUp_DownR_VE_,Head/Face/Mouth
eCTRLMouthCornerUp_Down,eLMouthCornerUp_Down,Head/Face/Mouth
eCTRLMouthFrown,eLMouthFrown,Head/Face/Mouth
eCTRLMouthNarrow,eLMouthNarrow,Head/Face/Mouth
eCTRLMouthNarrowL,eLMouthNarrowL,Head/Face/Mouth
eCTRLMouthNarrowL_NEGATIVE_,eLMouthNarrowL_VE_,Head/Face/Mouth
eCTRLMouthNarrowR,eLMouthNarrowR,Head/Face/Mouth
eCTRLMouthNarrowR_NEGATIVE_,eLMouthNarrowR_VE_,Head/Face/Mouth
eCTRLMouthOpen,eLMouthOpen,Head/Face/Mouth
eCTRLMouthOpen_NEGATIVE_,eLMouthOpen_VE_,Head/Face/Mouth
eCTRLMouthOpenWide,eLMouthOpenWide,Head/Face/Mouth
eCTRLMouthSmile,eLMouthSmile,Head/Face/Mouth
eCTRLMouthSmileOpen,eLMouthSmileOpen,Head/Face/Mouth
eCTRLMouthSmileOpen_NEGATIVE_,eLMouthSmileOpen_VE_,Head/Face/Mouth
eCTRLMouthSmileSimple,eLMouthSmileSimple,Head/Face/Mouth
eCTRLMouthSmileSimpleL,eLMouthSmileSimpleL,Head/Face/Mouth
eCTRLMouthSmileSimpleL_NEGATIVE_,eLMouthSmileSimpleL_VE_,Head/Face/Mouth
eCTRLMouthSmileSimpleR,eLMouthSmileSimpleR,Head/Face/Mouth
eCTRLMouthSmileSimpleR_NEGATIVE_,eLMouthSmileSimpleR_VE_,Head/Face/Mouth
eCTRLPain,eLPain,Head/Expression
eCTRLSad,eLSad,Head/Expression
eCTRLScream,eLScream,Head/Expression
eCTRLShock,eLShock,Head/Expression
eCTRLSnarl,eLSnarl,Head/Expression
eCTRLSurprised,eLSurprised,Head/Expression
eCTRLvAA,eLvAA,"Head/Face/Viseme,Viseme"
eCTRLvEE,eLvEE,"Head/Face/Viseme,Viseme"
eCTRLvEH,eLvEH,"Head/Face/Viseme,Viseme"
eCTRLvER,eLvER,"Head/Face/Viseme,Viseme"
eCTRLvF,eLvF,"Head/Face/Viseme,Viseme"
eCTRLvIH,eLvIH,"Head/Face/Viseme,Viseme"
eCTRLvIY,eLvIY,"Head/Face/Viseme,Viseme"
eCTRLvK,eLvK,"Head/Face/Viseme,Viseme"
eCTRLvL,eLvL,"Head/Face/Viseme,Viseme"
eCTRLvM,eLvM,"Head/Face/Viseme,Viseme"
eCTRLvOW,eLvOW,"Head/Face/Viseme,Viseme"
eCTRLvS,eLvS,"Head/Face/Viseme,Viseme"
eCTRLvSH,eLvSH,"Head/Face/Viseme,Viseme"
eCTRLvT,eLvT,"Head/Face/Viseme,Viseme"
eCTRLvTH,eLvTH,"Head/Face/Viseme,Viseme"
eCTRLvUW,eLvUW,"Head/Face/Viseme,Viseme"
eCTRLvW,eLvW,"Head/Face/Viseme,Viseme"
FBMEmaciated,Emaciated,Body/Fitness
Eye_Sag_Top,Eye_Sag_Top,Head/Face/Eyes
PHMEyelashesHideLayer1,EyelashesHideLayer1,Head/Face/Eyes
PHMEyelashesHideLayer2,EyelashesHideLayer2,Head/Face/Eyes
PHMEyelashesLength,EyelashesLength,Head/Face/Eyes
Eyelid_Size,Eyelid_Size,Head/Face/Eyes
PHMEyelidsFoldDown,EyelidsFoldDown,Head/Face/Eyes
PHMEyesAlmondInner,EyesAlmondInner,Head/Face/Eyes
PHMEyesAlmondOuter,EyesAlmondOuter,Head/Face/Eyes
PHMEyesAngledInner,EyesAngledInner,Head/Face/Eyes
PHMEyesAngledInner_NEGATIVE_,EyesAngledInner_VE_,Head/Face/Eyes
PHMEyesAngledOuter,EyesAngledOuter,Head/Face/Eyes
PHMEyesAngledOuter_NEGATIVE_,EyesAngledOuter_VE_,Head/Face/Eyes
PHMEyesHeight,EyesHeight,Head/Face/Eyes
PHMEyesHeight_NEGATIVE_,EyesHeight_VE_,Head/Face/Eyes
PHMEyesIrisSize,EyesIrisSize,Head/Face/Eyes
PHMEyesIrisSize_NEGATIVE_,EyesIrisSize_VE_,Head/Face/Eyes
PHMEyesPuffyLower,EyesPuffyLower,Head/Face/Eyes
PHMEyesPupilsSlit,EyesPupilsSlit,Head/Face/Eyes
PHMEyesSize,EyesSize,Head/Face/Eyes
PHMEyesSize_NEGATIVE_,EyesSize_VE_,Head/Face/Eyes
PHMFaceCenterDepth,FaceCenterDepth,Head/Face
PHMFaceFlat,FaceFlat,Head/Face
PHMFaceFlat_NEGATIVE_,FaceFlat_VE_,Head/Face
PHMFaceHeart,FaceHeart,Head/Face
PHMFaceHeart_NEGATIVE_,FaceHeart_VE_,Head/Face
PHMFaceRound,FaceRound,Head/Face
PHMFaceRound_NEGATIVE_,FaceRound_VE_,Head/Face
PHMFaceSquare,FaceSquare,Head/Face
PHMFaceSquare_NEGATIVE_,FaceSquare_VE_,Head/Face
PHMFaceYoung,FaceYoung,Head/Face
PHMFaceYoung_NEGATIVE_,FaceYoung_VE_,Head/Face
SCLFingersLength,FingersLength,Body/Proportion/Arms/Hands
SCLFingersLength_NEGATIVE_,FingersLength_VE_,Body/Proportion/Arms/Hands
SCLFingersLengthL,FingersLengthL,Body/Proportion/Arms/Hands
SCLFingersLengthL_NEGATIVE_,FingersLengthL_VE_,Body/Proportion/Arms/Hands
SCLFingersLengthR,FingersLengthR,Body/Proportion/Arms/Hands
SCLFingersLengthR_NEGATIVE_,FingersLengthR_VE_,Body/Proportion/Arms/Hands
SCLFingersWidth,FingersWidth,Body/Proportion/Arms/Hands
SCLFingersWidth_NEGATIVE_,FingersWidth_VE_,Body/Proportion/Arms/Hands
SCLFingersWidthL,FingersWidthL,Body/Proportion/Arms/Hands
SCLFingersWidthL_NEGATIVE_,FingersWidthL_VE_,Body/Proportion/Arms/Hands
SCLFingersWidthR,FingersWidthR,Body/Proportion/Arms/Hands
SCLFingersWidthR_NEGATIVE_,FingersWidthR_VE_,Body/Proportion/Arms/Hands
FBMFitnessDetails,FitnessDetails,Body/Fitness
FBMFitnessSize,FitnessSize,Body/Fitness
PBMForearmsSize,ForearmsSize,Body/Arms
PBMForearmsSize_NEGATIVE_,ForearmsSize_VE_,Body/Arms
G2M_FHMAlienGrey,G2M_AlienGrey,Head/Creature
G2M_FHMAlienGreySmooth,G2M_AlienGreySmooth,Head/Creature
G2M_FHMAlienHumanoid,G2M_AlienHumanoid,Head/Creature
G2M_PHMAlienScalp,G2M_AlienScalp,Head/Creature
G2M_FHMAmphibiousAlien,G2M_AmphibiousAlien,Head/Creature
G2M_FHMAquaticAlien,G2M_AquaticAlien,Head/Creature
G2M_FHMBat,G2M_Bat,Head/Creature
G2M_PBMBelly,G2M_Belly,Head/Creature
G2M_FHMDemon,G2M_Demon,Head/Creature
G2M_PHMEarAlien,G2M_EarAlien,Head/Ears/Creature
G2M_PHMEarBat,G2M_EarBat,Head/Ears/Creature
G2M_PHMEarCat,G2M_EarCat,Head/Ears/Creature
G2M_PHMEarCatBack,G2M_EarCatBack,Head/Ears/Creature
G2M_PHMEarChimp,G2M_EarChimp,Head/Ears/Creature
G2M_PHMEarDeer,G2M_EarDeer,Head/Ears/Creature
G2M_PHMEarDeerBack,G2M_EarDeerBack,Head/Ears/Creature
G2M_PHMEarElfElfln,G2M_EarElfElfln,Head/Ears/Creature
G2M_PHMEarElfMid,G2M_EarElfMid,Head/Ears/Creature
G2M_PHMEarElfShort,G2M_EarElfShort,Head/Ears/Creature
G2M_PHMEarFin,G2M_EarFin,Head/Ears/Creature
G2M_PHMEarGremlin,G2M_EarGremlin,Head/Ears/Creature
