CBM10YearOld,10YearOld,Body/Age
G2M_PHMEarMouse,G2M_EarMouse,Head/Ears/Creature
G2M_PHMEarMouseBack,G2M_EarMouseBack,Head/Ears/Creature
G2M_PHMEarPanther,G2M_EarPanther,Head/Ears/Creature
G2M_PHMEarsGone,G2M_EarsGone,Head/Ears/Creature
G2M_PHMEarsPig,G2M_EarsPig,Head/Ears/Creature
G2M_PHMEarsRabbit,G2M_EarsRabbit,Head/Ears/Creature
G2M_FBMExo,G2M_Exo,Body/Creature
G2M_FHMExoHead,G2M_ExoHead,Head/Creature
G2M_PHMEyesCat,G2M_EyesCat,Eyes/Creature
G2M_FHMFaerie,G2M_Faerie,Head/Creature
G2M_PBMFeetBeast,G2M_FeetBeast,Body/Legs/Creature
G2M_PBMFeetElongated,G2M_FeetElongated,Body/Proportion/Legs
G2M_PBMFeetFroglike,G2M_FeetFroglike,Body/Legs/Creature
G2M_PBMFingernailsClaw,G2M_FingernailsClaw,Body/Arms/Hands/Creature
G2M_FBMGoblin,G2M_Goblin,Body/Creature
G2M_FHMGoblinHead,G2M_GoblinHead,Head/Creature
G2M_FHMGorilla,G2M_Gorilla,Head/Creature
G2M_FHMHammerHeadAlien,G2M_HammerHeadAlien,Head/Creature
G2M_PBMHandsBeast,G2M_HandsBeast,Body/Arms/Hands/Creature
G2M_PBMHandsElongated,G2M_HandsElongated,Body/Proportion/Arms/Hands
G2M_PBMHandsFroglike,G2M_HandsFroglike,Body/Arms/Hands/Creature
G2M_PBMHandsWitch,G2M_HandsWitch,Body/Arms/Hands/Creature
G2M_FHMHellFiend,G2M_HellFiend,Head/Creature
G2M_FHMHobgoblin,G2M_Hobgoblin,Head/Creature
G2M_PBMHunchback,G2M_Hunchback,Body/Creature
G2M_PHMlHornFrontHigh,G2M_lHornFrontHigh,Head/Creature
G2M_PHMlHornFrontLarge,G2M_lHornFrontLarge,Head/Creature
G2M_PHMlHornFrontSmall,G2M_lHornFrontSmall,Head/Creature
G2M_PHMlHornSide,G2M_lHornSide,Head/Creature
G2M_FHMLion,G2M_Lion,Head/Creature
G2M_PHMMolarsGone,G2M_MolarsGone,Head/Face/Mouth
G2M_PHMNoseCat,G2M_NoseCat,Head/Face/Nose/Creature
G2M_PHMNoseFaerie,G2M_NoseFaerie,Head/Face/Nose/Creature
G2M_PHMNoseHag,G2M_NoseHag,Head/Face/Nose/Creature
G2M_PHMNosePig,G2M_NosePig,Head/Face/Nose/Creature
G2M_PHMNoseZombie,G2M_NoseZombie,Head/Face/Nose/Creature
G2M_FHMOrc,G2M_Orc,Head/Creature
G2M_FHMPlatedHeadAlien,G2M_PlatedHeadAlien,Head/Creature
G2M_PHMrHornFrontHigh,G2M_rHornFrontHigh,Head/Creature
G2M_PHMrHornFrontLarge,G2M_rHornFrontLarge,Head/Creature
G2M_PHMrHornFrontSmall,G2M_rHornFrontSmall,Head/Creature
G2M_PHMrHornSide,G2M_rHornSide,Head/Creature
G2M_FBMRomanBody,G2M_RomanBody,Body
G2M_FHMRomanHead,G2M_RomanHead,Head
G2M_PHMScalpCrest,G2M_ScalpCrest,Head/Creature
G2M_FHMSkeletalVampire,G2M_SkeletalVampire,Head/Creature
G2M_FHMSmoothHeadAlien,G2M_SmoothHeadAlien,Head/Creature
G2M_PHMTeethBeastBottom,G2M_TeethBeastBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethBeastNarrowBottom,G2M_TeethBeastNarrowBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethBeastNarrowTop,G2M_TeethBeastNarrowTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethBeastTop,G2M_TeethBeastTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethCanineSharpBottom,G2M_TeethCanineSharpBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethCanineSharpTop,G2M_TeethCanineSharpTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethChip,G2M_TeethChip,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethExCrooked,G2M_TeethExCrooked,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethFangBottom,G2M_TeethFangBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethFangTop,G2M_TeethFangTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethMessy,G2M_TeethMessy,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethNosferatu,G2M_TeethNosferatu,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethSharpBottom,G2M_TeethSharpBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethSharpLongBottom,G2M_TeethSharpLongBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethSharpLongTop,G2M_TeethSharpLongTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethSharpTop,G2M_TeethSharpTop,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethSlant,G2M_TeethSlant,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethVampireBottom,G2M_TeethVampireBottom,Head/Face/Mouth/Teeth/Creature
G2M_PHMTeethVampireTop,G2M_TeethVampireTop,Head/Face/Mouth/Teeth/Creature
G2M_PBMToenailsClaw,G2M_ToenailsClaw,Body/Legs/Creature
G2M_PHMTongueFork,G2M_TongueFork,Head/Face/Mouth/Creature
G2M_PHMTongueForkShort,G2M_TongueForkShort,Head/Face/Mouth/Creature
G2M_FHMWarlock,G2M_Warlock,Head/Creature
G2M_FBMWizard,G2M_Wizard,Body/Creature
G2M_FHMWizardHead,G2M_WizardHead,Head/Creature
G2M_FBMZombie,G2M_Zombie,Body/Creature
G2M_FHMZombieHead,G2M_ZombieHead,Head/Creature
PBMGlutesSize,GlutesSize,Body/Legs
PBMGlutesSize_NEGATIVE_,GlutesSize_VE_,Body/Legs
FBMHeavy,Heavy,Body
FBMHeight,Height,Body/Proportion
FBMHeight_NEGATIVE_,Height_VE_,Body/Proportion
PHMJawAngle,JawAngle,Head/Face/Jaw
PHMJawAngle_NEGATIVE_,JawAngle_VE_,Head/Face/Jaw
PHMJawCornerWidth,JawCornerWidth,Head/Face/Jaw
PHMJawCornerWidth_NEGATIVE_,JawCornerWidth_VE_,Head/Face/Jaw
PHMJawCurve,JawCurve,Head/Face/Jaw
PHMJawCurve_NEGATIVE_,JawCurve_VE_,Head/Face/Jaw
PHMJawHeight,JawHeight,Head/Face/Jaw
PHMJawHeight_NEGATIVE_,JawHeight_VE_,Head/Face/Jaw
PHMJawlineDepth,JawlineDepth,Head/Face/Jaw
PHMJawlineDepth_NEGATIVE_,JawlineDepth_VE_,Head/Face/Jaw
PHMLacrimalsPinch,LacrimalsPinch,Head/Face/Eyes
PBMLatsSize,LatsSize,Body/Legs
PBMLatsSize_NEGATIVE_,LatsSize_VE_,Body/Legs
CTRLCheekbonesSize,LCheekbonesSize,Head/Face/Cheeks
CTRLCrowsFeetHD,LCrowsFeetHD,Head/FaceFace
PBMLegsLength,LegsLength,Body/Legs
PBMLegsLength_NEGATIVE_,LegsLength_VE_,Body/Legs
PHMLipDepthLower,LipDepthLower,Head/Face/Mouth
PHMLipLowerSize,LipLowerSize,Head/Face/Mouth
PHMLipLowerSize_NEGATIVE_,LipLowerSize_VE_,Head/Face/Mouth
PHMLipsHeart,LipsHeart,Head/Face/Mouth
PHMLipsHeart_NEGATIVE_,LipsHeart_VE_,Head/Face/Mouth
PHMLipsSquare,LipsSquare,Head/Face/Mouth
PHMLipsSquare_NEGATIVE_,LipsSquare_VE_,Head/Face/Mouth
PHMLipUpperSize,LipUpperSize,Head/Face/Mouth
PHMLipUpperSize_NEGATIVE_,LipUpperSize_VE_,Head/Face/Mouth
PBMLoveHandles,LoveHandles,Body
PBMLoveHandles_NEGATIVE_,LoveHandles_VE_,Body
Mouth_Sag,Mouth_Sag,Head/Face/Mouth
PHMMouthCurves,MouthCurves,Head/Face/Mouth
PHMMouthCurves_NEGATIVE_,MouthCurves_VE_,Head/Face/Mouth
PHMMouthHeight,MouthHeight,Head/Face/Mouth
PHMMouthHeight_NEGATIVE_,MouthHeight_VE_,Head/Face/Mouth
PHMMouthSize,MouthSize,Head/Face/Mouth
PHMMouthSize_NEGATIVE_,MouthSize_VE_,Head/Face/Mouth
PHMMouthWidth,MouthWidth,Head/Face/Mouth
PHMMouthWidth_NEGATIVE_,MouthWidth_VE_,Head/Face/Mouth
PBMNailsLength,NailsLength,Body/Arms
Neck_Weight,Neck_Weight,Body
SCLNeckLength,NeckLength,Body/Proportion
SCLNeckLength_NEGATIVE_,NeckLength_VE_,Body/Proportion
PBMNeckSize,NeckSize,Body
Nose_Age,Nose_Age,Head/Face/Nose
PHMNoseBridgeDepth,NoseBridgeDepth,Head/Face/Nose
PHMNoseBridgeDepth_NEGATIVE_,NoseBridgeDepth_VE_,Head/Face/Nose
PHMNoseBridgeHeight,NoseBridgeHeight,Head/Face/Nose
PHMNoseBridgeHeight_NEGATIVE_,NoseBridgeHeight_VE_,Head/Face/Nose
PHMNoseBridgeSkew,NoseBridgeSkew,Head/Face/Nose
PHMNoseBridgeSkew_NEGATIVE_,NoseBridgeSkew_VE_,Head/Face/Nose
PHMNoseBridgeSlope,NoseBridgeSlope,Head/Face/Nose
PHMNoseBridgeSlope_NEGATIVE_,NoseBridgeSlope_VE_,Head/Face/Nose
PHMNoseBump,NoseBump,Head/Face/Nose
PHMNoseDepth,NoseDepth,Head/Face/Nose
PHMNoseDepth_NEGATIVE_,NoseDepth_VE_,Head/Face/Nose
PHMNoseHeight,NoseHeight,Head/Face/Nose
PHMNoseHeight_NEGATIVE_,NoseHeight_VE_,Head/Face/Nose
PHMNosePinch,NosePinch,Head/Face/Nose
PHMNosePinch_NEGATIVE_,NosePinch_VE_,Head/Face/Nose
PHMNoseRidgeWidth,NoseRidgeWidth,Head/Face/Nose
PHMNoseRidgeWidth_NEGATIVE_,NoseRidgeWidth_VE_,Head/Face/Nose
PHMNoseSize,NoseSize,Head/Face/Nose
PHMNoseSize_NEGATIVE_,NoseSize_VE_,Head/Face/Nose
PHMNoseTipHeight,NoseTipHeight,Head/Face/Nose
PHMNoseTipHeight_NEGATIVE_,NoseTipHeight_VE_,Head/Face/Nose
PHMNoseTipRound,NoseTipRound,Head/Face/Nose
PHMNoseTipRound_NEGATIVE_,NoseTipRound_VE_,Head/Face/Nose
PHMNoseWidth,NoseWidth,Head/Face/Nose
PHMNoseWidth_NEGATIVE_,NoseWidth_VE_,Head/Face/Nose
PHMNostrilWingSize,NostrilWingSize,Head/Face/Nose
PHMNostrilWingSize_NEGATIVE_,NostrilWingSize_VE_,Head/Face/Nose
PHMNostrilWingWidth,NostrilWingWidth,Head/Face/Nose
PHMNostrilWingWidth_NEGATIVE_,NostrilWingWidth_VE_,Head/Face/Nose
CBMOlderTeen,OlderTeen,Body/Age
SCLPalmScale,PalmScale,Body/Proportion/Arms
SCLPalmScale_NEGATIVE_,PalmScale_VE_,Body/Proportion/Arms
SCLPalmScaleL,PalmScaleL,Body/Proportion/Arms
SCLPalmScaleL_NEGATIVE_,PalmScaleL_VE_,Body/Proportion/Arms
SCLPalmScaleR,PalmScaleR,Body/Proportion/Arms
SCLPalmScaleR_NEGATIVE_,PalmScaleR_VE_,Body/Proportion/Arms
PBMPectoralsCleavage,PectoralsCleavage,Body/Chest
PBMPectoralsDiameter,PectoralsDiameter,Body/Chest
PBMPectoralsHeavy,PectoralsHeavy,Body/Chest
PBMPectoralsSag,PectoralsSag,Body/Chest
FBMPortly,Portly,Body
SCLPropagatingChest,PropagatingChest,Body/Proportion/Chest
SCLPropagatingChest_NEGATIVE_,PropagatingChest_VE_,Body/Proportion/Chest
SCLPropagatingFoot,PropagatingFoot,Body/Proportion/Legs
SCLPropagatingFoot_NEGATIVE_,PropagatingFoot_VE_,Body/Proportion/Legs
SCLPropagatingFootL,PropagatingFootL,Body/Proportion/Legs
SCLPropagatingFootL_NEGATIVE_,PropagatingFootL_VE_,Body/Proportion/Legs
SCLPropagatingFootR,PropagatingFootR,Body/Proportion/Legs
SCLPropagatingFootR_NEGATIVE_,PropagatingFootR_VE_,Body/Proportion/Legs
SCLPropagatingHand,PropagatingHand,Body/Proportion/Arms/Hands
SCLPropagatingHand_NEGATIVE_,PropagatingHand_VE_,Body/Proportion/Arms/Hands
SCLPropagatingHandL,PropagatingHandL,Body/Proportion/Arms/Hands
SCLPropagatingHandL_NEGATIVE_,PropagatingHandL_VE_,Body/Proportion/Arms/Hands
SCLPropagatingHandR,PropagatingHandR,Body/Proportion/Arms/Hands
SCLPropagatingHandR_NEGATIVE_,PropagatingHandR_VE_,Body/Proportion/Arms/Hands
SCLPropagatingHead,PropagatingHead,Head/Proportion
SCLPropagatingHead_NEGATIVE_,PropagatingHead_VE_,Head/Proportion
PBMRibcageSize,RibcageSize,Body
PBMShinsSize,ShinsSize,Body/Legs
SCLShldrsScale,ShldrsScale,Body/Proportion/Arms
SCLShldrsScale_NEGATIVE_,ShldrsScale_VE_,Body/Proportion/Arms
SCLShldrsWidth,ShldrsWidth,Body/Proportion/Arms
SCLShldrsWidth_NEGATIVE_,ShldrsWidth_VE_,Body/Proportion/Arms
Shoulder_Drop,Shoulder_Drop,Body/Arms
PBMShouldersSize,ShouldersSize,Body/Arms
PBMSternumDepth,SternumDepth,Body
FBMStocky,Stocky,Body
PBMStomachLowerDepth,StomachLowerDepth,Body
Teeth_Hide,Teeth_Hide,Body/Mouth/Teeth
PHMTemplesNarrow,TemplesNarrow,Head/Face
PBMThighsSize,ThighsSize,Body/Legs
FBMThin,Thin,Body
Thin_Lips,Thin_Lips,Body/Mouth/Teeth
SCLTorsoLength,TorsoLength,Body/Proportion
SCLTorsoLength_NEGATIVE_,TorsoLength_VE_,Body/Proportion
PBMTrapsSize,TrapsSize,Body
PBMUpperArmsSize,UpperArmsSize,Body/Arms
PBMWaistWidth,WaistWidth,Body/Arms
PBMWaistWidth_NEGATIVE_,WaistWidth_VE_,Body/Arms
CBMYoungerTeen,YoungerTeen,Body/Age
Youth_Head_Proportion,Youth_Head_Proportion,Head/Age
Youth_Morph,Youth_Morph,Body/Age
Youth_Posture,Youth_Posture,Body/Age
Youth_Weight,Youth_Weight,Body/Age